artist_user_id,record_id,release_date
user_9d3bJ0gQ,record_keyGqJJC,2021-12-02
user_MgLvuqYz,record_4YSPcHgg,2023-02-01
user_-EzOnF9o,record_-TEqrUmp,2021-07-28
user_HfEsevIp,record_HKu2LoAS,2020-07-08
user_ByXkfiU9,record_s1oyEl5_,2022-05-17
user_RFwrYnro,record_2c21Pg0K,2023-01-09
user_IGI2Blof,record_l8mS8yM1,2022-05-25
user_cbonL2Cx,record_f9YLO0JR,2020-12-28
user__vvg6plk,record_nP7r2NXR,2020-04-02
user_HjAtOSzH,record_ZbwFoPk_,2020-12-05
user_LySHTcL8,record_ZYnWSSwI,2023-09-22
user_1YCp7K7l,record_SO0-u0dV,2022-04-16
user_DyY4XTgu,record_id7GWkgn,2021-12-25
user_gLxW-ifd,record_lwqGcRK3,2022-10-13
user_nGubhjv7,record_YePrZd0U,2021-01-26
user_LHeCLxeC,record_MJEyiO22,2020-12-14
user_GVEfq5s1,record_CasSsfZE,2020-12-26
user_uA2soBbr,record_i4vXXVUt,2021-05-12
user_ewJOLhbE,record_pXPE2Kyg,2023-05-01
user_1W-9CpDZ,record_sjZRzUgS,2021-06-09
user__ExTLbWW,record_-FlXuJ31,2020-09-21
user_7bx6Mqfg,record_Impd_qSL,2022-08-07
user_vZorLD7C,record_KTLsXgRT,2020-02-15
user_ou5rQRSO,record_0DcWWj6d,2021-10-25
user_3yJ3Aiti,record_c0WGFvrs,2021-02-16
user_PeA8wkO9,record_gasAi6pk,2020-04-03
user_D7BGSpYO,record_0nJUqhcs,2021-09-03
user_C7ZFJnAW,record_Jgalwm3Z,2023-04-15
user_3pq_-KwE,record__a3xe1OA,2020-05-31
user_PpTyeIhu,record_JsyQb8VL,2021-12-08
user_RUJqlMJ6,record_8K3gveU9,2020-01-23
user_5lieqWQ_,record_qOo7QQ1U,2021-08-04
user_Q-L7bIWO,record_ZCSRvT1k,2023-08-15
user_O-NYGIOg,record_aWgW7m63,2023-01-18
user_GfaXjXuk,record_a9iCg-zo,2021-05-02
user_Xz8NTBy3,record_qFwdI4vJ,2022-06-02
user_T0Hu-k0M,record_paOuDAZH,2022-09-29
user_YfYBs7IC,record_iP2XgJxf,2023-08-15
user_sdi-F6J4,record_doobvh90,2020-04-10
user_StO9MKAt,record_jj7OcZFB,2022-09-08
user_Y5yqhnYb,record_jc-bfwq0,2023-07-18
user_zchuzJiN,record_AChx0Ddl,2023-12-21
user_A33op-ln,record_ZNoduLSZ,2020-01-23
user__0x6rWfX,record_hj7Y2ypA,2023-12-11
user_YvL_YMzT,record_uuIPPgaE,2023-08-11
user_wL_pe4Kz,record_aScrQmG1,2023-07-07
user_r41TUEKA,record_IQKeVCly,2023-02-23
user_FnEhLCwv,record_RIdtGT0V,2023-11-09
user_Io31QP4y,record_WLZ2cITM,2020-10-23
user_JtMh9kTZ,record_o5_Wxsgi,2022-02-18
user_vJ-Cm6Mk,record_dqJtODYk,2020-01-15
user_POPYNr7l,record_ot_RVHhw,2023-02-17
user_Y7nXu_Ek,record_pfxpz2bX,2020-12-11
user_cCRV27i4,record_BQ2JQ_Pj,2021-04-18
user_V0VNPkG9,record_nQfsQ6Co,2021-10-06
user_amor_e2X,record_3fLGPTfG,2020-08-06
user_3KtUNBM6,record_KO3z9gC2,2022-11-13
user_m5erZFur,record_K64TeExr,2022-04-19
user_n3q-1wfP,record_bQBWZD8D,2022-09-15
user_wsSj4MaL,record_kV2ihBIa,2023-05-25
user_64T7TbC8,record_ZGopq_UK,2022-03-19
user_1CNoW-_M,record_wgompdPa,2020-08-31
user_nyIhrD99,record_nGlvEaiJ,2021-07-19
user_hUgSEBDW,record_5GHdWMbQ,2023-11-10
user_rDWIH2jj,record_u8e4OQne,2020-11-15
user_NBTc_PCH,record_jHllve6d,2020-10-01
user_3H_RWyEZ,record_c7ki6HFb,2022-03-09
user_vIBa3lFx,record_GJPvQj1u,2022-02-28
user_o_jc9ZWl,record_XeCbp3Nm,2020-06-05
user_geMLolwT,record_9hlJcU8G,2021-01-29
user_I94NOiJG,record_h5DhllfY,2023-06-23
user_4NMtXimJ,record_nFiPzLB-,2022-06-13
user_1zc23VyM,record_itYxpyMY,2023-02-16
user_pzftH3SE,record_RKP6yqbE,2022-11-25
user_3EujcncP,record_zKVi8D2c,2022-12-23
user_dos-QJeH,record_NPnub0jY,2022-02-16
user_G8FMSMb3,record_BACcZKJT,2022-04-27
user_Vt_bdZJk,record_jazNHMKQ,2020-07-18
user_t42ZYM3B,record_GQ-xLi0o,2021-02-05
user_g26gfqCd,record_--4_Ht0N,2020-07-30
user_yQKAAonV,record_wbsCq4Sx,2021-10-23
user_qBretVXd,record_zjNIsELz,2023-04-11
user_qdM2lAnU,record_N0VtSSBm,2021-09-16
user_KjEEK2-w,record_XvhUEAfv,2022-04-20
user_lxVDeTuE,record_9wapSNbl,2020-02-14
user_RGvJwnNd,record_4-YD7ggN,2020-04-23
user_qm4VYtT4,record_btS5uG6m,2020-12-30
user_AQrv2BCA,record_6cMOhetz,2020-03-27
user_-6xZN_3p,record_d8fR-7pY,2020-08-06
user_Ln1Ae2tE,record_gbjKTa9A,2023-03-19
user_kbOhT6O8,record_dEvCMpSn,2021-08-16
user__d4hoMKc,record_2dc4MM5W,2022-11-21
user_qfEWa2K0,record_3jUj1Mlw,2023-03-08
user_jnWtimC8,record_bt0yFt4j,2022-01-18
user_41YxyXQN,record_uYfLJ1AZ,2022-10-22
user_WKWGxlZa,record_9WSnH7xj,2022-01-07
user_zoOuaU46,record_rxzZ60M7,2022-02-23
user_0I-IPVxu,record_eRzlL9zf,2023-12-02
user_4pnqEDHT,record_IQ5I1QMW,2020-04-22
user_kJ-3eJd6,record_EiA6hbF-,2020-10-10
user_eYOhuTa-,record_MdwgKrMl,2022-06-10
user_0ZIeALBX,record_YlGerra-,2020-12-23
user_bHO43Y4w,record_9oWzxDbW,2020-08-16
user_yKQpzaDr,record_-2WQnPOg,2020-01-13
user_GreBxzP-,record_U0X7quUS,2023-01-11
user_JGtG43Xg,record_GFGBbmMb,2020-08-29
user_CAFn4Gif,record_Ml3ptOqJ,2023-04-23
user_-2Ijew-e,record_3JBizm_h,2023-04-10
user_vf7hilkg,record_D4GVEsYl,2023-05-22
user_r5uhCh7S,record_l4x6LAcR,2020-09-10
user_VZlJ6pol,record_190CbjDc,2022-09-22
user_JbVDqFFl,record_iqEbraP2,2020-04-13
user_jhCDVnNU,record_YtUmWzLL,2021-12-30
user_D5t1hYVg,record_TRL41Wb4,2022-12-27
user_jgW3yH_H,record_olCyfVRe,2023-06-25
user_BWho5IC_,record_ISdvmmso,2021-03-29
user_9d3bJ0gQ,record__zXFrTq4,2020-10-05
user_MgLvuqYz,record_PcRE2AfZ,2020-01-05
user_-EzOnF9o,record_Gu2hkEks,2023-09-15
user_HfEsevIp,record_mOCMikvj,2022-12-20
user_ByXkfiU9,record_TD2d2fyq,2023-11-28
user_RFwrYnro,record_CRmKW8qw,2020-10-24
user_IGI2Blof,record_dYNVe-Nx,2020-06-18
user_cbonL2Cx,record_PbbqY_1q,2020-07-25
user__vvg6plk,record_8u6O1XFC,2021-08-18
user_HjAtOSzH,record_nddEYXwc,2020-03-29
user_LySHTcL8,record_sCkFJGOr,2023-02-16
user_1YCp7K7l,record_icMji2yA,2020-05-18
user_DyY4XTgu,record_XWvGOKqj,2020-01-02
user_gLxW-ifd,record_51zx5w5v,2020-12-30
user_nGubhjv7,record_3nEeNw8K,2023-10-26
user_LHeCLxeC,record_ooOei41M,2020-07-11
user_GVEfq5s1,record_X4Gdy0pQ,2023-12-02
user_uA2soBbr,record_pFuS7QTn,2023-02-08
user_ewJOLhbE,record_kajkYA6q,2023-05-25
user_1W-9CpDZ,record_q2sV716m,2021-04-27
user__ExTLbWW,record_lzWJ0Y8Z,2020-04-05
user_7bx6Mqfg,record_66k4BC_D,2022-12-30
user_vZorLD7C,record_zPNakhXh,2022-11-26
user_ou5rQRSO,record_yuJEnrBd,2022-10-27
user_3yJ3Aiti,record_pDTohdKL,2023-08-24
user_PeA8wkO9,record_Wr_bHeYF,2023-12-07
user_D7BGSpYO,record_rQjg2Dc0,2023-08-26
user_C7ZFJnAW,record_IGkGJgCJ,2023-02-20
user_3pq_-KwE,record_qZjEnJJ9,2021-03-14
user_PpTyeIhu,record_XFzLDCnK,2020-08-13
user_RUJqlMJ6,record_hID-1fd4,2020-09-16
user_5lieqWQ_,record_5N0-XMbE,2021-11-14
user_Q-L7bIWO,record_44L4MzoT,2023-05-16
user_O-NYGIOg,record_-4Zyng4Y,2022-11-13
user_GfaXjXuk,record_o5vwmLQw,2021-07-25
user_Xz8NTBy3,record_zPWrkwmV,2022-11-21
user_T0Hu-k0M,record_ig8adWqL,2021-05-27
user_YfYBs7IC,record_VyjsQLuk,2021-09-14
user_sdi-F6J4,record__khRIuXG,2022-04-07
user_StO9MKAt,record_go1HywGK,2022-02-18
user_Y5yqhnYb,record_LY_qSPbp,2020-05-02
user_zchuzJiN,record_BZOB8ngA,2022-09-30
user_A33op-ln,record_ivFKwdAY,2022-08-23
user__0x6rWfX,record_Kg9tQSNt,2022-02-27
user_YvL_YMzT,record_2pdv52xP,2023-08-09
user_wL_pe4Kz,record_vRnwrPke,2021-11-11
user_r41TUEKA,record_GF7-Jj5b,2021-11-05
user_FnEhLCwv,record__SItPzH7,2020-11-26
user_Io31QP4y,record_9qH2QtHz,2023-10-12
user_JtMh9kTZ,record_YOPRLvli,2020-03-06
user_vJ-Cm6Mk,record_ticHwaU7,2020-07-24
user_POPYNr7l,record_sW_A_BFi,2023-03-26
user_Y7nXu_Ek,record_7gK3XQPk,2021-08-14
user_cCRV27i4,record_qPAJ7hwk,2022-08-31
user_V0VNPkG9,record_cx_G9O3f,2021-03-27
user_amor_e2X,record_KO30atrZ,2023-05-04
user_3KtUNBM6,record_beWmx6YS,2022-06-30
user_m5erZFur,record_BeRE7M8m,2023-05-25
user_n3q-1wfP,record_zrQrDuVs,2021-11-13
user_wsSj4MaL,record_xl37EYBP,2022-07-05
user_64T7TbC8,record_4G-_HAXA,2020-07-17
user_1CNoW-_M,record_6r0lcRAA,2022-04-15
user_nyIhrD99,record_ne0jpDj3,2021-01-22
user_hUgSEBDW,record_5lWWzoha,2021-05-18
user_rDWIH2jj,record_tehe_6T8,2022-11-19
user_NBTc_PCH,record_aRzT9s9Z,2021-03-20
user_3H_RWyEZ,record_AhopvsaT,2020-10-21
user_vIBa3lFx,record_4COSqXXj,2020-12-09
user_o_jc9ZWl,record_EYOBbTS2,2023-02-13
user_geMLolwT,record_paByV0tL,2020-07-12
user_I94NOiJG,record_-hoG87iQ,2020-01-20
user_4NMtXimJ,record_E_b7KnSc,2023-08-30
user_1zc23VyM,record_cgzHyJfi,2023-12-24
user_pzftH3SE,record_CSITbi99,2021-03-11
user_3EujcncP,record_VLOTRkpJ,2022-05-17
user_dos-QJeH,record_eB16K8lw,2021-11-24
user_G8FMSMb3,record_bsdmMZBh,2022-01-18
user_Vt_bdZJk,record_zYyYCn_Q,2020-10-10
user_t42ZYM3B,record_0pJGP5Nd,2023-08-04
user_g26gfqCd,record_Ac8nXglm,2020-09-13
user_yQKAAonV,record_cpkHCmrv,2020-09-14
user_qBretVXd,record_oCF9p6_0,2021-02-10
user_qdM2lAnU,record_Xiv0G2si,2021-09-17
user_KjEEK2-w,record_FlTzxIOs,2021-07-03
user_lxVDeTuE,record_wWM0lv0y,2022-10-17
user_RGvJwnNd,record_zEEDu495,2022-04-15
user_qm4VYtT4,record_nwvF4SiS,2020-10-18
user_AQrv2BCA,record_fkuDSZ4G,2020-01-29
user_-6xZN_3p,record_UYLIOm3E,2022-12-23
user_Ln1Ae2tE,record_qSfTDJD9,2022-09-29
user_kbOhT6O8,record_onRwv7vF,2021-08-28
user__d4hoMKc,record_K04XLR6i,2020-06-11
user_qfEWa2K0,record_LyObfwZ9,2021-06-22
user_jnWtimC8,record_v_GImsTV,2020-06-11
user_41YxyXQN,record_esGKKPcm,2022-06-24
user_WKWGxlZa,record_pCcJKFJf,2023-08-01
user_zoOuaU46,record_0riIiTUV,2020-01-21
user_0I-IPVxu,record_Ufj7hybq,2022-07-23
user_4pnqEDHT,record_ZFKVfRnL,2022-07-18
user_kJ-3eJd6,record_qwLsAm0Q,2023-07-05
user_eYOhuTa-,record_0vRy4STd,2023-10-13
user_0ZIeALBX,record_7KeXdCog,2021-11-20
user_bHO43Y4w,record_zLYTEeCK,2023-07-28
user_yKQpzaDr,record_fSRmTxA8,2023-06-07
user_GreBxzP-,record_LRXnqjdF,2023-07-04
user_JGtG43Xg,record_wKi2udBZ,2021-06-13
user_CAFn4Gif,record_eJzO_Prb,2021-07-05
user_-2Ijew-e,record_GiSENYQm,2022-02-01
user_vf7hilkg,record_qeg4bxcp,2022-07-22
user_r5uhCh7S,record_aTruIC6d,2021-04-25
user_VZlJ6pol,record_DyxX1xzS,2023-03-12
user_JbVDqFFl,record_6khtQZJQ,2022-07-09
user_jhCDVnNU,record_OVGjRcEY,2022-11-08
user_D5t1hYVg,record__C4Dv0mq,2021-07-06
user_jgW3yH_H,record_H3ll61Qj,2020-02-17
user_BWho5IC_,record_29JfNicA,2020-01-03
user_9d3bJ0gQ,record_L_OhLaWv,2020-07-12
user_MgLvuqYz,record_Yhh0BPJE,2020-10-27
user_-EzOnF9o,record_J50rWLV8,2021-09-12
user_HfEsevIp,record_99SPpanT,2020-11-07
user_ByXkfiU9,record_Gc6AsgBW,2021-03-27
user_RFwrYnro,record_u7OaJL8_,2022-01-04
user_IGI2Blof,record_vMjIC07Q,2022-06-22
user_cbonL2Cx,record_HfxA9vam,2020-10-22
user__vvg6plk,record_HVvFyEEW,2020-08-15
user_HjAtOSzH,record_Yx-SaFFJ,2020-04-21
user_LySHTcL8,record_uHqJ6ruP,2023-05-26
user_1YCp7K7l,record_pmjY1cak,2022-11-04
user_DyY4XTgu,record_SggetBLP,2021-06-23
user_gLxW-ifd,record_8_ObKmp9,2022-01-30
user_nGubhjv7,record__AcYy9o6,2022-10-13
user_LHeCLxeC,record_F7fyvxt-,2020-08-07
user_GVEfq5s1,record_Djo5mkQv,2022-01-26
user_uA2soBbr,record_cm_bCd5r,2021-11-12
user_ewJOLhbE,record_rwKmpLnd,2020-06-13
user_1W-9CpDZ,record_qsQV3BtA,2020-07-29
user__ExTLbWW,record_qXGEvAuY,2022-05-14
user_7bx6Mqfg,record_xXAwFzGj,2022-03-05
user_vZorLD7C,record_VolqmMjj,2020-12-19
user_ou5rQRSO,record_mrTpslMP,2022-03-22
user_3yJ3Aiti,record_AyBI80fP,2022-11-14
user_PeA8wkO9,record_lGhcHo8U,2023-10-02
user_D7BGSpYO,record_qnIcy6Nx,2023-01-28
user_C7ZFJnAW,record_TQq-5gbJ,2020-11-10
user_3pq_-KwE,record_apnGnHd3,2021-09-28
user_PpTyeIhu,record_DDqUNgKB,2020-11-12
user_RUJqlMJ6,record_v9ZA7GKZ,2020-01-28
user_5lieqWQ_,record_NgFFM1s8,2023-03-10
user_Q-L7bIWO,record_huLLTG5z,2022-05-08
user_O-NYGIOg,record_nYzXyhXU,2021-03-09
user_GfaXjXuk,record_qosHmpJZ,2022-04-28
user_Xz8NTBy3,record_ppZGSeqN,2022-01-22
user_T0Hu-k0M,record_CnPjMFOH,2021-08-08
user_YfYBs7IC,record_lzaGBvN2,2021-08-26
user_sdi-F6J4,record_BOzGaszA,2023-04-19
user_StO9MKAt,record_Ltmb-ito,2021-04-03
user_Y5yqhnYb,record_wQkACt14,2020-08-01
user_zchuzJiN,record_07cLQXBM,2023-08-05
user_A33op-ln,record_5nVoBGSl,2020-06-01
user__0x6rWfX,record_S31N8ofg,2020-01-11
user_YvL_YMzT,record_pGW5DOlQ,2022-07-06
user_wL_pe4Kz,record_Al18qrVB,2020-04-14
user_r41TUEKA,record_K3fA-pRq,2020-07-17
user_FnEhLCwv,record_U4yflvEV,2020-10-09
user_Io31QP4y,record_d2L2-Sqa,2021-02-13
user_JtMh9kTZ,record_CryJl51K,2020-07-15
user_vJ-Cm6Mk,record_lN7PVglx,2023-07-12
user_POPYNr7l,record_19dBM6wn,2021-02-16
user_Y7nXu_Ek,record_quBDvc5D,2020-10-15
user_cCRV27i4,record_IG8yLf_B,2023-01-29
user_V0VNPkG9,record_0JC9U4zG,2020-12-29
user_amor_e2X,record_al-0oWtt,2023-03-23
user_3KtUNBM6,record_m5B2PMjW,2022-10-17
user_m5erZFur,record_ZVNA5eB1,2021-09-08
user_n3q-1wfP,record_jQc13Ru4,2022-06-10
user_wsSj4MaL,record_WUqkdEsv,2023-10-06
user_64T7TbC8,record_McPyocSy,2023-06-30
user_1CNoW-_M,record_bUqna1SJ,2021-11-14
user_nyIhrD99,record_2MY1iYGm,2020-03-20
user_hUgSEBDW,record_PK8ZNqX5,2020-03-25
user_rDWIH2jj,record_FpA6IE6-,2020-09-15
user_NBTc_PCH,record_U9akBa9S,2022-08-07
user_3H_RWyEZ,record_pUuOyYX9,2022-11-26
user_vIBa3lFx,record_u3NlqMd6,2023-01-20
user_o_jc9ZWl,record_Fvj3wr5B,2021-08-06
user_geMLolwT,record_00GE_FMY,2022-09-25
user_I94NOiJG,record_YX7lhxDo,2022-10-19
user_4NMtXimJ,record_iHo2TUWN,2022-03-31
user_1zc23VyM,record_aK1Ak7AL,2021-06-16
user_pzftH3SE,record_NfeQyLYj,2020-04-01
user_3EujcncP,record_VtEUMa92,2022-02-14
user_dos-QJeH,record_K7-zDxnM,2021-03-12
user_G8FMSMb3,record_WrmNn70N,2023-08-07
user_Vt_bdZJk,record_6QMDbLtV,2023-10-12
user_t42ZYM3B,record_eTYxED6e,2022-02-15
user_g26gfqCd,record_n7ikgTZR,2022-02-11
user_yQKAAonV,record_T9UXi3YA,2021-02-06
user_qBretVXd,record_paivwi-Y,2023-10-22
user_qdM2lAnU,record_biw01h_9,2023-03-20
user_KjEEK2-w,record_aTITEZNb,2023-07-02
user_lxVDeTuE,record_vqBy8Mg0,2022-10-27
user_RGvJwnNd,record_rJ5DKBiY,2023-11-07
user_qm4VYtT4,record_u9xbGnLa,2020-12-29
user_AQrv2BCA,record_QyhIL4VF,2021-10-23
user_-6xZN_3p,record_7n0h_8QD,2020-04-28
user_Ln1Ae2tE,record_geNCL3in,2022-04-23
user_kbOhT6O8,record_nXKP0dqc,2022-02-28
user__d4hoMKc,record_EKahw74C,2022-06-06
user_qfEWa2K0,record_lq5s6Y-0,2021-12-12
user_jnWtimC8,record_NMagpw23,2023-09-02
user_41YxyXQN,record_affPBJC7,2022-06-06
user_WKWGxlZa,record_dVCtabgv,2023-05-21
user_zoOuaU46,record_YIQQ7kbm,2020-06-28
user_0I-IPVxu,record_20_7c3NV,2023-01-30
user_4pnqEDHT,record_n0dkIwQB,2022-08-28
user_kJ-3eJd6,record_NTJJfmoR,2023-11-09
user_eYOhuTa-,record_-VrRn94I,2020-02-29
user_0ZIeALBX,record__npopT1V,2021-04-03
user_bHO43Y4w,record_6-0TnZsi,2021-11-04
user_yKQpzaDr,record_KK6646Ps,2022-03-15
user_GreBxzP-,record_f58rN472,2022-02-01
user_JGtG43Xg,record_qXpBc4nq,2022-01-27
user_CAFn4Gif,record_9hY_gOJJ,2021-03-03
user_-2Ijew-e,record_hlZb2GMB,2023-03-10
user_vf7hilkg,record_Tz5cKm4J,2021-06-18
user_r5uhCh7S,record_2OLwiNYM,2023-06-04
user_VZlJ6pol,record_HLg0HgGM,2023-11-24
